KOD,AR,ENERGIA,FEHERJE,NAP,NEV
Z1,1005,976.8,47.7,5,"Pulykasült görög pásztor módra (oregánóval, majorannával fűszerezett pulykamell), kecskesajtos, spenótos, enyhén kapros tejszínmártás, olívás barnarizs"
Z1,985,428.2,41.6,2,"Kemencében sült csirkemell csíkozva, fahéjas alma, édesítőszerekkel, sajtkockákkal "
Z1,1010,338.7,39.3,4,"BBQ csirkemell (barbecue pácban sütve) mediterrán zöldségágyon (jégsaláta, kígyóuborka, paradicsom, paprika)


"
Z3,935,754.8,30.5,1,"Mexikói töltött palacsinta, tejszínmártás (mexikói zöldségekkel, darált csirkemellel, sajttal töltve)"
Z3,975,696.7,42.2,2,"Karottás pulykamell ragu, zöldborsós jázmin rizs"
Z5,1385,744.1,60,4,"Újházy tyúkhúsleves,
Grill csirkemell, sárgarépás jázmin rizs


"
Z5,1285,1372.8000000000002,50.9,3,"Tejszínes sárgabarack-krémleves,
Sonkás lasagne paradicsomkarikákkal összesütve
"
P8,540,203,5.9,5,"Paleo Meggyes-kakaós muffin, édesítőszerekkel"
Z1,1005,534.6,50.8,3,"Olívás mozzarellával töltött csirkemell, négyévszak saláta (uborka, jégsaláta, pritaminpaprika, kukorica)"
P8,580,232.6,6.6,4,"Paleo Kókuszkocka, édesítőszerekkel"
P7,1595,781,42.7,4,"Apacs karaj, friss kerti saláta,
Paleo Kókuszkocka, édesítőszerekkel"
Z7,855,817.2,31.9,3,"Gombapaprikás, tojásos galuska"
P7,1660,470.1,49.8,2,"Hideg paleo szederkrémleves, édesítőszerekkel,
Rántott csirkemell ropogós uborkasalátával "
Z4,945,622.4,32.2,2,"Rakott zöldbab (csirkemellel, frissföllel)
"
Z5,1275,1010.9000000000001,54.199999999999996,2,"Zöldborsóleves,
Fűszeres tejfölben sült pulykamell szeletek, vajas burgonya, párolt zöldség
"
Z2,675,633.5,28.1,5,"Mozzarellás fejes saláta (jégsaláta, fejes saláta, sonka, tojás, uborka, mozzarellagolyók, tartármártás) "
P8,585,416.4,3.7,2,"Paleo Kókuszos golyó, édesítőszerekkel "
P8,560,171.1,5,3,"Paleo Sárgabarackos-répás muffin, édesítőszerekkel"
Z5,1255,743.5,42.49999999999999,1,"Tavaszi zöldségleves,
Grillezett csirkemell zöldfűszeres dresszinggel, kaliforniai saláta"
Z2,745,358.3,18,4,"Trikolor saláta (paradicsom, sárga és piros pritaminpaprika, kukorica, jégsaláta) avokádókrémmel, sült pulykamell csíkokkal


"
Z3,970,1017.4,71.7,5,"Csirkepaprikás (csirkecombból), durum penne"
Z7,935,1406.7,21.9,1,"Tócsni snidlinges tejföllel, reszelt füstöltsajttal
"
Z4,1015,638.3,48.5,1,"Sajttal és gombával sült csirkemell, zöldborsós rizs"
Z8,965,765.3,55,2,"Sajtos bundában sült pulykamell szeletek, zöldséges burgonyapüré"
Z7,895,1019.6,20.9,2,"Indiai zöldségekkel töltött leveles tészta, curry-s paradicsommártás"
Z4,1035,615.4,40.9,4,"Mandulás rántott csirkemell, fahéjas párolt alma, édesítőszerekkel


"
Z7,955,1469.1,37.7,4,"Extra vega tál (rántott sajt, rántott gomba, rántott karfiol), rizs, tartármártás


"
P8,610,502.1,5,1,"Paleo Duplacsokis torta, édesítőszerekkel "
Z2,680,653.5,24.2,3,"Hawaii csirkemell saláta (jégsaláta, ananász, kukorica, tartármártás)  "
Z4,1040,552,44.9,3,"Adria pulykamell (paradicsommal, paprikával, hagymával, sajttal összesütve), fűszervajas, párolt zöldségkeverék
"
P7,1465,680,51.2,5,"Erőleves zöldségekkel,
Pulykapörkölt, paleo galuska"
Z2,735,486.1,29.5,2,"Sokmagvas csirkeropogós, Toscana saláta (mozzarellás, paradicsomos saláta, bazsalikomos), joghurtos öntet 
"
Z8,970,965.3,43.1,3,"Párolt halfilé, snidlinges tejfölmártás, barnarizs

"
Z8,1005,1029.1,52.4,5,"Négysajtmártásban sült csirkemell, diós jázmin rizs
"
Z8,980,614,42,4,"Grill csirkemell (pác: joghurt, olívaolaj, bazsalikom, koriander), sárgarépás jázmin rizs


"
Z4,1025,696.3,35,5,"Rántott halszeletek parmezános friss salátával (jégsaláta, paradicsom, paprika, uborka)"
Z8,1005,712.1,46.2,1,"Szeletben sült csirkemell, meggymártás, főtt burgonya
"
Z9,945,670.2,43.4,1,"Metélőhagymás tejfölben sült pulykamell csíkok, illatos rizs"
Z7,825,507.8,22.5,5,"Brokkolis karfiol csőben sütve, parmezán sajttal"
CC4,205,0.8,0,5,"Coca-Cola zero, édesítőszerekkel 0,33 l
"
CC3,205,1,0,2,"Coca-Cola light, édesítőszerekkel 0,33 l
"
CC3,205,1,0,1,"Coca-Cola light, édesítőszerekkel 0,33 l
"
CC4,205,0.8,0,4,"Coca-Cola zero, édesítőszerekkel 0,33 l
"
CC5,235,124.1,2.3,3,"Cappy narancs 100% 0,33 l
"
CC7,255,92,0,4,"Nestea őszibarack, cukorral és édesítőszerekkel 0,5 l
"
CC7,255,92,0,3,"Nestea őszibarack, cukorral és édesítőszerekkel 0,5 l
"
CC3,205,1,0,3,"Coca-Cola light, édesítőszerekkel 0,33 l
"
CC5,235,124.1,2.3,5,"Cappy narancs 100% 0,33 l
"
CC6,255,92,0,1,"Nestea citrom, cukorral és édesítőszerekkel 0,5 l
"
CC3,205,1,0,4,"Coca-Cola light, édesítőszerekkel 0,33 l
"
CC7,255,92,0,5,"Nestea őszibarack, cukorral és édesítőszerekkel 0,5 l
"
CC3,205,1,0,5,"Coca-Cola light, édesítőszerekkel 0,33 l
"
CC6,255,92,0,3,"Nestea citrom, cukorral és édesítőszerekkel 0,5 l
"
CC2,205,147.8,0,2,"Fanta narancs 0,33 l
"
CC4,205,0.8,0,1,"Coca-Cola zero, édesítőszerekkel 0,33 l
"
CC2,205,147.8,0,3,"Fanta narancs 0,33 l
"
CC6,255,92,0,2,"Nestea citrom, cukorral és édesítőszerekkel 0,5 l
"
CC6,255,92,0,4,"Nestea citrom, cukorral és édesítőszerekkel 0,5 l
"
CC6,255,92,0,5,"Nestea citrom, cukorral és édesítőszerekkel 0,5 l
"
CC2,205,147.8,0,4,"Fanta narancs 0,33 l
"
CC5,235,124.1,2.3,2,"Cappy narancs 100% 0,33 l
"
CC5,235,124.1,2.3,1,"Cappy narancs 100% 0,33 l
"
CC5,235,124.1,2.3,4,"Cappy narancs 100% 0,33 l
"
CC7,255,92,0,2,"Nestea őszibarack, cukorral és édesítőszerekkel 0,5 l
"
CC7,255,92,0,1,"Nestea őszibarack, cukorral és édesítőszerekkel 0,5 l
"
CC4,205,0.8,0,3,"Coca-Cola zero, édesítőszerekkel 0,33 l
"
CC2,205,147.8,0,5,"Fanta narancs 0,33 l
"
CC4,205,0.8,0,2,"Coca-Cola zero, édesítőszerekkel 0,33 l
"
S,410,620,9.4,4,Mákosguba baracköntettel
